VAR1,VAR2,VAR3,VAR4,TRAITEMENT,CIBLE
1.791558631,1,13.58311726,0.426850186,T0,1
2.305475107,2,14.61095021,0.734169104,T0,0
3.650232863,3,17.30046573,0.50108581,T0,1
2.474047948,2,14.9480959,0.076626184,T0,0
7.419435424,7,24.83887085,0.503400974,T0,1
1.522484842,1,13.04496968,0.437937605,T0,1
,0,10.16585178,0.190507799,T0,0
,0,10.06981869,0.159550925,T0,0
7.37171558,7,24.74343116,0.163222717,T0,1
8.566619727,8,27.13323945,0.838395618,T0,0
1.566001076,1,13.13200215,0.753025717,T0,1
3.199536555,3,16.39907311,0.512539516,T0,1
2.796267735,2,15.59253547,0.1240104,T0,0
8.784643904,8,27.56928781,0.473243461,T0,0
9.861633844,9,29.72326769,0.167955836,T0,1
,0,11.44136974,0.99096252,T0,0
8.382110085,8,26.76422017,0.649186658,T0,0
8.972320085,8,27.94464017,0.254755261,T0,0
8.581800916,8,27.16360183,0.112197168,T0,0
4.408434957,4,18.81686991,0.083729004,T0,0
1.592807204,1,13.18561441,0.901016835,T0,1
3.939945203,3,17.87989041,0.292945244,T0,1
,0,10.90757829,0.204385759,T0,0
9.544554522,9,29.08910904,0.360431033,T0,1
2.274428085,2,14.54885617,0.296810545,T0,0
3.484861764,3,16.96972353,0.599668742,T0,1
7.952384657,7,25.90476931,0.418366614,T0,1
,0,11.26365868,0.255235525,T0,0
2.97914527,2,15.95829054,0.810103628,T0,0
9.598066301,9,29.1961326,0.763918801,T0,1
4.586122833,4,19.17224567,0.924671055,T0,0
7.833359999,7,25.66672,0.142849038,T0,1
7.775535695,7,25.55107139,0.636463207,T0,1
4.256440843,4,18.51288169,0.157921155,T0,0
8.736763944,8,27.47352789,0.324257442,T0,0
1.566183941,1,13.13236788,0.078160549,T0,1
6.202055545,6,22.40411109,0.009154888,T0,0
2.297417374,2,14.59483475,0.673816339,T0,0
2.804606235,2,15.60921247,0.586340769,T0,0
5.948980062,5,21.89796012,0.121492281,T0,1
6.801892261,6,23.60378452,0.019615775,T0,0
3.053523788,3,16.10704758,0.776516207,T0,1
7.815461646,7,25.63092329,0.12094513,T0,1
6.797500678,6,23.59500136,0.046939787,T0,0
5.080291381,5,20.16058276,0.933285353,T0,1
8.375160031,8,26.75032006,0.707493208,T0,0
5.246937473,5,20.49387495,0.240832202,T0,1
3.029335827,3,16.05867165,0.563119407,T0,1
6.884965694,6,23.76993139,0.452470683,T0,0
8.798084092,8,27.59616818,0.412146646,T0,0
9.607446328,9,29.21489266,0.909274531,T0,1
,0,11.14286931,0.720442366,T0,0
8.278508122,8,26.55701624,0.456364594,T0,0
6.364673288,6,22.72934658,0.119755928,T0,0
4.638187988,4,19.27637598,0.637476838,T0,0
3.751985326,3,17.50397065,0.073483627,T0,1
9.598631051,9,29.1972621,0.56693553,T0,1
9.441662996,9,28.88332599,0.940776235,T0,1
5.400780936,5,20.80156187,0.947095174,T0,1
4.650587176,4,19.30117435,0.316550681,T0,0
7.985843017,7,25.97168603,0.861951588,T0,1
5.892715858,5,21.78543172,0.106567683,T0,1
8.860758615,8,27.72151723,0.624046132,T0,0
6.183113526,6,22.36622705,0.905635595,T0,0
2.382909329,2,14.76581866,0.038290965,T0,0
1.861258055,1,13.72251611,0.491010429,T0,1
4.119633119,4,18.23926624,0.83116569,T0,0
9.147604999,9,28.29521,0.824418381,T0,1
8.778919771,8,27.55783954,0.73127977,T0,0
6.13813571,6,22.27627142,0.581916699,T0,0
2.857691696,2,15.71538339,0.972165989,T0,0
5.967293481,5,21.93458696,0.574677163,T0,1
1.273965769,1,12.54793154,0.878152887,T0,1
2.558417218,2,15.11683444,0.723709683,T0,0
2.759785155,2,15.51957031,0.761052872,T0,0
5.505800476,5,21.01160095,0.296181418,T0,1
3.830463912,3,17.66092782,0.223725459,T0,1
6.37569845,6,22.7513969,0.491340127,T0,0
6.81380484,6,23.62760968,0.935416336,T0,0
2.232827831,2,14.46565566,0.389618706,T0,0
5.072742597,5,20.14548519,0.11718744,T0,1
1.640307171,1,13.28061434,0.825327396,T0,1
5.188916031,5,20.37783206,0.20881422,T0,1
5.924101206,5,21.84820241,0.535371118,T0,1
5.200870151,5,20.4017403,0.645306653,T0,1
7.68738186,7,25.37476372,0.887193386,T0,1
1.939774913,1,13.87954983,0.470106205,T0,1
2.298373568,2,14.59674714,0.474669511,T0,0
1.419884687,1,12.83976937,0.873086432,T0,1
1.905735143,1,13.81147029,0.332299893,T0,1
1.664822512,1,13.32964502,0.350807067,T0,1
7.430735131,7,24.86147026,0.920384005,T0,1
2.359174326,2,14.71834865,0.744552166,T0,0
2.296509033,2,14.59301807,0.675634615,T0,0
8.117466687,8,26.23493337,0.098830084,T0,0
9.240723165,9,28.48144633,0.054519469,T0,1
3.638890944,3,17.27778189,0.702412895,T0,1
7.431152392,7,24.86230478,0.03200929,T0,1
8.723787931,8,27.44757586,0.532886213,T0,0
3.693788387,3,17.38757677,0.630595357,T0,1
9.834144245,9,29.66828849,0.114227169,T0,1
5.687051079,5,21.37410216,0.555504285,T0,1
3.985041392,3,17.97008278,0.593500205,T0,1
3.966324849,3,17.9326497,0.108314007,T0,1
5.970671429,5,21.94134286,0.220988162,T0,1
7.383451017,7,24.76690203,0.07422672,T0,1
3.633495852,3,17.2669917,0.041504906,T0,1
9.867949274,9,29.73589855,0.401941642,T0,1
9.282273929,9,28.56454786,0.762081655,T0,1
6.876293478,6,23.75258696,0.844406477,T0,0
,0,11.72257907,0.913858101,T0,0
6.539922173,6,23.07984435,0.968329538,T0,0
4.164012966,4,18.32802593,0.440221064,T0,0
3.367829506,3,16.73565901,0.711902632,T0,1
3.053779044,3,16.10755809,0.587360019,T0,1
4.568076118,4,19.13615224,0.568427539,T0,0
3.73754645,3,17.4750929,0.284565053,T0,1
4.612391223,4,19.22478245,0.532081514,T0,0
2.001353822,2,14.00270764,0.816204593,T0,0
3.778242611,3,17.55648522,0.455268831,T0,1
2.77798299,2,15.55596598,0.156888765,T0,0
9.75273932,9,29.50547864,0.861554123,T0,1
9.620966465,9,29.24193293,0.48335444,T0,1
8.055208608,8,26.11041722,0.768649784,T0,0
8.129365012,8,26.25873002,0.420871088,T0,0
2.327079017,2,14.65415803,0.805182979,T0,0
4.54822124,4,19.09644248,0.246020181,T0,0
8.151260934,8,26.30252187,0.319508973,T0,0
3.892169567,3,17.78433913,0.293288127,T0,1
6.824729491,6,23.64945898,0.615249826,T0,0
5.957849108,5,21.91569822,0.630849761,T0,1
8.685140161,8,27.37028032,0.723863737,T0,0
,0,11.4613137,0.191707274,T0,0
7.738416074,7,25.47683215,0.743318993,T0,1
1.007322243,1,12.01464449,0.286679685,T0,1
3.980862436,3,17.96172487,0.274128,T0,1
2.251590764,2,14.50318153,0.6141834,T0,0
1.671243631,1,13.34248726,0.787108679,T0,1
,0,11.67607023,0.609883195,T0,0
7.252118194,7,24.50423639,0.795651117,T0,1
1.581548047,1,13.16309609,0.588754665,T0,1
5.319288933,5,20.63857787,0.960400254,T0,1
4.127392397,4,18.25478479,0.442418482,T0,0
6.184393631,6,22.36878726,0.508404446,T0,0
6.263292268,6,22.52658454,0.660611308,T0,0
5.259894439,5,20.51978888,0.867731579,T0,1
4.924248432,4,19.84849686,0.763788568,T0,0
3.303685055,3,16.60737011,0.235121581,T0,1
8.243725414,8,26.48745083,0.579879737,T0,0
9.521000944,9,29.04200189,0.872675715,T0,1
5.982502601,5,21.9650052,0.157816952,T0,1
3.823530188,3,17.64706038,0.359168656,T0,1
4.706360767,4,19.41272153,0.227766621,T0,0
,0,11.0576987,0.004744364,T0,0
,0,11.08440086,0.684496606,T0,0
2.175133295,2,14.35026659,0.014446873,T0,0
9.56353951,9,29.12707902,0.803515332,T0,1
8.304577705,8,26.60915541,0.199567139,T0,0
6.757650176,6,23.51530035,0.965154783,T0,0
2.925393376,2,15.85078675,0.437391383,T0,0
8.131492338,8,26.26298468,0.5841524,T0,0
4.875491648,4,19.7509833,0.532090871,T0,0
,0,10.07012213,0.211363097,T0,0
1.122165911,1,12.24433182,0.707789445,T0,1
5.288751438,5,20.57750288,0.197714607,T0,1
3.532856464,3,17.06571293,0.029322785,T0,1
6.338586609,6,22.67717322,0.780151078,T0,0
2.312470296,2,14.62494059,0.362749307,T0,0
5.498274147,5,20.99654829,0.375138317,T0,1
5.47630056,5,20.95260112,0.945102547,T0,1
7.448966096,7,24.89793219,0.283214446,T0,1
4.540502761,4,19.08100552,0.416200933,T0,0
8.134980036,8,26.26996007,0.09823645,T0,0
2.779006459,2,15.55801292,0.883642149,T0,0
9.283179785,9,28.56635957,0.939700576,T0,1
8.690617533,8,27.38123507,0.017773501,T0,0
5.149132887,5,20.29826577,0.130977785,T0,1
2.390287019,2,14.78057404,0.717255385,T0,0
4.092924753,4,18.18584951,0.915598515,T0,0
6.452064554,6,22.90412911,0.161771135,T0,0
3.111287228,3,16.22257446,0.091262955,T0,1
2.896105732,2,15.79221146,0.314706463,T0,0
2.431727748,2,14.8634555,0.436315684,T0,0
5.040708806,5,20.08141761,0.938801325,T0,1
3.814790972,3,17.62958194,0.693237095,T0,1
2.781264063,2,15.56252813,0.766164387,T0,0
9.639181745,9,29.27836349,0.747304953,T0,1
9.258228659,9,28.51645732,0.802273547,T0,1
9.295715245,9,28.59143049,0.914288339,T0,1
7.145366943,7,24.29073389,0.594515269,T0,1
2.081619932,2,14.16323986,0.239936206,T0,0
8.038331622,8,26.07666324,0.753983672,T0,0
7.66727325,7,25.3345465,0.058369947,T0,1
2.382222606,2,14.76444521,0.350356289,T0,0
4.690035895,4,19.38007179,0.032005056,T0,0
4.246194778,4,18.49238956,0.381728467,T0,0
9.808292169,9,29.61658434,0.363366494,T0,1
7.698699152,7,25.3973983,0.960428536,T0,1
9.11058369,9,28.22116738,0.274044773,T0,1
8.769458651,8,27.5389173,0.038755731,T0,0
4.630591146,4,19.26118229,0.400099676,T0,0
6.958099296,6,23.91619859,0.62932808,T0,0
6.158960328,6,22.31792066,0.179605343,T0,0
3.785876564,3,17.57175313,0.973119711,T0,1
9.962024889,9,29.92404978,0.05108138,T0,1
3.353980569,3,16.70796114,0.204527796,T0,1
8.263717358,8,26.52743472,0.201922737,T0,0
9.582053812,9,29.16410762,0.694909796,T0,1
8.533156425,8,27.06631285,0.120741679,T0,0
6.53728792,6,23.07457584,0.142649601,T0,0
9.08740047,9,28.17480094,0.308360792,T0,1
5.7482962,5,21.4965924,0.997987151,T0,1
6.540320797,6,23.08064159,0.867322448,T0,0
6.160057245,6,22.32011449,0.670105792,T0,0
1.585184978,1,13.17036996,0.229864811,T0,1
6.929704999,6,23.85941,0.188943458,T0,0
7.970813638,7,25.94162728,0.641936496,T0,1
9.390240809,9,28.78048162,0.523223119,T0,1
7.692849039,7,25.38569808,0.062242472,T0,1
9.725196583,9,29.45039317,0.996102338,T0,1
8.228858146,8,26.45771629,0.174125495,T0,0
,0,10.33734126,0.37311636,T0,0
7.826766291,7,25.65353258,0.3753396,T0,1
,0,10.77074763,0.362320563,T0,0
7.674474214,7,25.34894843,0.952787828,T0,1
3.238223117,3,16.47644623,0.76731389,T0,1
6.280704511,6,22.56140902,0.697763761,T0,0
7.889403461,7,25.77880692,0.819156582,T0,1
3.036561278,3,16.07312256,0.43510026,T0,1
,0,10.07344868,0.924599265,T0,0
7.230131701,7,24.4602634,0.30524704,T0,1
2.208961894,2,14.41792379,0.583365234,T0,0
8.140212857,8,26.28042571,0.002453486,T0,0
,0,11.33069871,0.990247999,T0,0
4.46902685,4,18.9380537,0.553932939,T0,0
1.806316648,1,13.6126333,0.62730679,T0,1
1.316792986,1,12.63358597,0.072085068,T0,1
2.509517688,2,15.01903538,0.939348963,T0,0
4.331848789,4,18.66369758,0.537110492,T0,0
5.419352282,5,20.83870456,0.636900298,T0,1
5.566472531,5,21.13294506,0.704395388,T0,1
,0,11.86086865,0.858141846,T0,0
9.607083299,9,29.2141666,0.668290394,T0,1
,0,10.21515067,0.806724664,T0,0
5.42445752,5,20.84891504,0.962787124,T0,1
3.424645753,3,16.84929151,0.173852103,T0,1
2.307292287,2,14.61458457,0.541289766,T0,0
4.88632222,4,19.77264444,0.377350173,T0,0
3.610815121,3,17.22163024,0.462074453,T0,1
,0,10.57313695,0.796223859,T0,0
8.185270401,8,26.3705408,0.490666967,T0,0
2.350407521,2,14.70081504,0.529715049,T0,0
8.410145396,8,26.82029079,0.851808354,T0,0
3.936210287,3,17.87242057,0.896299752,T0,1
3.516388922,3,17.03277784,0.657609835,T0,1
8.64300715,8,27.2860143,0.876985097,T0,0
4.864096748,4,19.7281935,0.371984408,T0,0
4.40095065,4,18.8019013,0.161113659,T0,0
5.790771782,5,21.58154356,0.84725394,T0,1
5.729321532,5,21.45864306,0.735741902,T0,1
1.915083965,1,13.83016793,0.035313363,T0,1
8.543972467,8,27.08794493,0.527458058,T0,0
8.612503132,8,27.22500626,0.028995535,T0,0
3.309146483,3,16.61829297,0.552862538,T0,1
,0,11.50405151,0.276088622,T0,0
,0,10.70418152,0.692701393,T0,0
9.39351399,9,28.78702798,0.498790396,T0,1
4.136560789,4,18.27312158,0.974548355,T0,0
4.228984189,4,18.45796838,0.304947536,T0,0
4.755825847,4,19.51165169,0.573063737,T0,0
,0,11.54454354,0.345325426,T0,0
9.540123255,9,29.08024651,0.776871709,T0,1
4.9437137,4,19.8874274,0.946770953,T0,0
8.55536382,8,27.11072764,0.492239199,T0,0
6.807841216,6,23.61568243,0.230253647,T0,0
2.542298823,2,15.08459765,0.118337755,T0,0
7.84690862,7,25.69381724,0.740827149,T0,1
9.095429586,9,28.19085917,0.486385485,T0,1
4.423992727,4,18.84798545,0.599157347,T0,0
9.467746141,9,28.93549228,0.965579061,T0,1
6.378571756,6,22.75714351,0.962607253,T0,0
3.385620364,3,16.77124073,0.887995505,T0,1
6.816167623,6,23.63233525,0.015335814,T0,0
2.703575012,2,15.40715002,0.303960073,T0,0
2.152327269,2,14.30465454,0.264706799,T0,0
5.055377226,5,20.11075445,0.967952425,T0,1
1.964793997,1,13.92958799,0.307485426,T0,1
8.840137104,8,27.68027421,0.605660211,T0,0
4.44572598,4,18.89145196,0.557312624,T0,0
8.720675552,8,27.4413511,0.974892506,T0,0
3.092648877,3,16.18529775,0.68005504,T0,1
6.389965583,6,22.77993117,0.344567989,T0,0
4.170627163,4,18.34125433,0.828059326,T0,0
6.827986737,6,23.65597347,0.870535925,T0,0
1.346129293,1,12.69225859,0.962830126,T0,1
4.780580637,4,19.56116127,0.372917384,T0,0
4.999678968,4,19.99935794,0.87322367,T0,0
7.503681756,7,25.00736351,0.203553328,T0,1
3.052257403,3,16.10451481,0.152720656,T0,1
7.968602662,7,25.93720532,0.428321587,T0,1
4.224319959,4,18.44863992,0.936019744,T0,0
1.732945967,1,13.46589193,0.524315387,T0,1
2.170790037,2,14.34158007,0.382528157,T0,0
9.317958047,9,28.63591609,0.510119498,T0,1
1.201970107,1,12.40394021,0.791310963,T0,1
6.465105346,6,22.93021069,0.231646921,T0,0
6.783243045,6,23.56648609,0.171350554,T0,0
4.480251972,4,18.96050394,0.905655583,T0,0
4.810254201,4,19.6205084,0.315453097,T0,0
3.217329551,3,16.4346591,0.183193382,T0,1
5.843552322,5,21.68710464,0.179560369,T0,1
3.897129053,3,17.79425811,0.467771699,T0,1
5.298639117,5,20.59727823,0.409677479,T0,1
6.242270115,6,22.48454023,0.239617057,T0,0
3.596857169,3,17.19371434,0.450184891,T0,1
6.724570749,6,23.4491415,0.530398016,T0,0
,0,11.98024394,0.091765402,T0,0
4.121498517,4,18.24299703,0.903316525,T0,0
1.46684386,1,12.93368772,0.51299244,T0,1
2.661619575,2,15.32323915,0.789872849,T0,0
9.969087841,9,29.93817568,0.674382546,T0,1
5.437862921,5,20.87572584,0.549985873,T0,1
5.296410886,5,20.59282177,0.004709795,T0,1
5.964101603,5,21.92820321,0.331219415,T0,1
7.186423871,7,24.37284774,0.377091531,T0,1
4.183658771,4,18.36731754,0.758588763,T0,0
8.039548327,8,26.07909665,0.270639813,T0,0
9.791116333,9,29.58223267,0.37396725,T0,1
2.518383051,2,15.0367661,0.163932198,T0,0
3.721492277,3,17.44298455,0.333500858,T0,1
,0,11.71931596,0.969685163,T0,0
4.064650252,4,18.1293005,0.54435064,T0,0
8.575219283,8,27.15043857,0.545432768,T0,0
1.331026274,1,12.66205255,0.650046038,T0,1
4.08806666,4,18.17613332,0.720803641,T0,0
8.532126011,8,27.06425202,0.489720048,T0,0
4.912447066,4,19.82489413,0.180861087,T0,0
7.636281305,7,25.27256261,0.706810034,T0,1
4.965513743,4,19.93102749,0.957104086,T0,0
3.676813673,3,17.35362735,0.563497994,T0,1
9.467014371,9,28.93402874,0.923941332,T0,1
5.751012567,5,21.50202513,0.609706056,T0,1
1.639653902,1,13.2793078,0.857113309,T0,1
8.812660673,8,27.62532135,0.282458366,T0,0
3.261809102,3,16.5236182,0.607366281,T0,1
4.701565861,4,19.40313172,0.239063591,T0,0
,0,10.73963291,0.496763816,T0,0
,0,11.36323018,0.293311209,T0,0
3.396028769,3,16.79205754,0.037092542,T0,1
2.999972194,2,15.99994439,0.719190935,T0,0
8.348779597,8,26.69755919,0.082538562,T0,0
1.294489209,1,12.58897842,0.819693774,T0,1
5.901434318,5,21.80286864,0.61059466,T0,1
8.368795883,8,26.73759177,0.825867461,T0,0
3.480778619,3,16.96155724,0.257457633,T0,1
,0,10.27101938,0.050500311,T0,0
7.833643431,7,25.66728686,0.799308293,T0,1
6.732237171,6,23.46447434,0.272139126,T0,0
6.184234574,6,22.36846915,0.941180169,T0,0
3.550503086,3,17.10100617,0.099647627,T0,1
1.518584183,1,13.03716837,0.05195155,T0,1
1.530003391,1,13.06000678,0.041921173,T0,1
9.004636078,9,28.00927216,0.581457775,T0,1
,0,11.99397109,0.289158804,T0,0
9.866646761,9,29.73329352,0.155173279,T0,1
,0,11.08833304,0.456046392,T0,0
2.126744695,2,14.25348939,0.413799886,T0,0
1.31874175,1,12.6374835,0.101199144,T0,1
3.980524571,3,17.96104914,0.51426916,T0,1
8.23255344,8,26.46510688,0.9828492,T0,0
6.896375242,6,23.79275048,0.545853926,T0,0
8.019399353,8,26.03879871,0.712251726,T0,0
4.826768123,4,19.65353625,0.984935787,T0,0
5.527812519,5,21.05562504,0.151908891,T0,1
4.331541806,4,18.66308361,0.824365951,T0,0
1.767137875,1,13.53427575,0.685114876,T0,1
9.346923412,9,28.69384682,0.391131993,T0,1
8.470792413,8,26.94158483,0.345526637,T0,0
7.11582345,7,24.2316469,0.388798176,T0,1
1.951244194,1,13.90248839,0.062577473,T0,1
1.117728082,1,12.23545616,0.715773721,T0,1
2.520274962,2,15.04054992,0.114922072,T0,0
6.945091145,6,23.89018229,0.232643956,T0,0
7.818023196,7,25.63604639,0.394765841,T0,1
2.436450169,2,14.87290034,0.788147384,T0,0
5.931204599,5,21.8624092,0.327634998,T0,1
8.286769945,8,26.57353989,0.123849866,T0,0
8.263923295,8,26.52784659,0.867321361,T0,0
2.51158458,2,15.02316916,0.406342612,T0,0
4.898603866,4,19.79720773,0.505800286,T0,0
3.378554004,3,16.75710801,0.664277761,T0,1
8.553581221,8,27.10716244,0.330113075,T0,0
8.319577371,8,26.63915474,0.959527055,T0,0
,0,11.67192358,0.396336088,T0,0
1.353387725,1,12.70677545,0.663486762,T0,1
4.589966269,4,19.17993254,0.904666858,T0,0
6.451899055,6,22.90379811,0.818998526,T0,0
9.442782362,9,28.88556472,0.784637957,T0,1
2.002986646,2,14.00597329,0.075482145,T0,0
,0,11.13459341,0.30003753,T0,0
3.518201168,3,17.03640234,0.56917146,T0,1
7.358831556,7,24.71766311,0.837797927,T0,1
6.452050978,6,22.90410196,0.170975984,T0,0
2.880654635,2,15.76130927,0.77928803,T0,0
1.193171199,1,12.3863424,0.775249812,T0,1
2.247828421,2,14.49565684,0.465660583,T0,0
3.910734617,3,17.82146923,0.904137752,T0,1
9.067462247,9,28.13492449,0.429277655,T0,1
8.671616536,8,27.34323307,0.144916296,T0,0
8.76556434,8,27.53112868,0.169545874,T0,0
1.929002162,1,13.85800432,0.563830319,T0,1
9.317576026,9,28.63515205,0.673655005,T0,1
4.628108896,4,19.25621779,0.389416205,T0,0
6.99058713,6,23.98117426,0.640452842,T0,0
7.453650139,7,24.90730028,0.41698686,T0,1
3.32730488,3,16.65460976,0.920323966,T0,1
7.666292113,7,25.33258423,0.79923418,T0,1
1.850399049,1,13.7007981,0.323550737,T0,1
4.507226952,4,19.0144539,0.732401871,T0,0
,0,11.52177081,0.330284702,T0,0
5.712502322,5,21.42500464,0.608176128,T0,1
5.813137661,5,21.62627532,0.681776221,T0,1
5.886464414,5,21.77292883,0.278330933,T0,1
2.486259399,2,14.9725188,0.252919421,T0,0
7.094376439,7,24.18875288,0.830907708,T0,1
7.445705054,7,24.89141011,0.843467671,T0,1
4.619089278,4,19.23817856,0.324600244,T0,0
8.411237349,8,26.8224747,0.944686889,T0,0
5.284881241,5,20.56976248,0.632462999,T0,1
7.799117779,7,25.59823556,0.009338996,T0,1
7.102780887,7,24.20556177,0.845624479,T0,1
,0,10.1980779,0.783669805,T0,0
4.966244056,4,19.93248811,0.839916573,T0,0
7.191636515,7,24.38327303,0.187892166,T0,1
8.810331055,8,27.62066211,0.482275551,T0,0
6.512819859,6,23.02563972,0.623461794,T0,0
1.256460828,1,12.51292166,0.380457473,T0,1
6.040949635,6,22.08189927,0.454060999,T0,0
2.730489706,2,15.46097941,0.42936467,T0,0
,0,11.84129468,0.115907981,T0,0
6.732994572,6,23.46598914,0.535211931,T0,0
1.213690625,1,12.42738125,0.070141442,T0,1
7.210229548,7,24.4204591,0.339213202,T0,1
1.824604626,1,13.64920925,0.885988552,T0,1
1.524707165,1,13.04941433,0.1020431,T0,1
7.909824835,7,25.81964967,0.687314914,T0,1
4.986343716,4,19.97268743,0.44240136,T0,0
1.009501257,1,12.01900251,0.472763183,T0,1
8.73381586,8,27.46763172,0.070036491,T0,0
,0,10.61801712,0.163142874,T0,0
2.750457554,2,15.50091511,0.663854184,T0,0
,0,10.3637372,0.895357494,T0,0
,0,10.40033312,0.074620163,T0,0
6.805002676,6,23.61000535,0.108491903,T0,0
6.815077216,6,23.63015443,0.387773852,T0,0
5.740362132,5,21.48072426,0.935304285,T0,1
3.218824519,3,16.43764904,0.32612936,T0,1
8.084120259,8,26.16824052,0.138271362,T0,0
3.770504806,3,17.54100961,0.274570058,T0,1
7.904837811,7,25.80967562,0.93815751,T0,1
9.118761358,9,28.23752272,0.522190375,T0,1
7.232571971,7,24.46514394,0.932546367,T0,1
6.373511618,6,22.74702324,0.78942216,T0,0
1.766876676,1,13.53375335,0.446657529,T0,1
3.803834628,3,17.60766926,0.897651959,T0,1
4.055631783,4,18.11126357,0.294398047,T0,0
7.828762963,7,25.65752593,0.961599537,T0,1
4.595437779,4,19.19087556,0.527561623,T0,0
6.452246327,6,22.90449265,0.593817226,T0,0
1.788319501,1,13.576639,0.18483747,T0,1
7.216779952,7,24.4335599,0.930012232,T0,1
8.481374074,8,26.96274815,0.643414332,T0,0
3.932139885,3,17.86427977,0.305164179,T0,1
1.480514479,1,12.96102896,0.759476281,T0,1
2.898413562,2,15.79682712,0.18341684,T0,0
3.880877078,3,17.76175416,0.970032666,T0,1
7.374080641,7,24.74816128,0.834983974,T0,1
,0,10.65554896,0.090928603,T0,0
8.435668255,8,26.87133651,0.085486874,T0,0
9.761930276,9,29.52386055,0.057215996,T0,1
,0,11.87223944,0.068367434,T0,0
9.47348177,9,28.94696354,0.889642083,T0,1
8.923196375,8,27.84639275,0.314939453,T0,0
8.673761608,8,27.34752322,0.656608764,T0,0
8.314998639,8,26.62999728,0.315215214,T0,0
4.854873212,4,19.70974642,0.891445438,T0,0
2.090706366,2,14.18141273,0.117239827,T0,0
,0,11.45319956,0.966979431,T0,0
3.979031363,3,17.95806273,0.77846797,T0,1
2.034103623,2,14.06820725,0.592555428,T0,0
5.136575746,5,20.27315149,0.269234826,T0,1
3.25872635,3,16.5174527,0.824931361,T0,1
2.206131568,2,14.41226314,0.518805495,T0,0
6.19819665,6,22.3963933,0.379698838,T0,0
6.251069824,6,22.50213965,0.57653285,T0,0
7.210939294,7,24.42187859,0.395792802,T0,1
5.392688387,5,20.78537677,0.087385053,T0,1
5.256683328,5,20.51336666,0.366932771,T0,1
5.18482361,5,20.36964722,0.989520107,T0,1
1.181987112,1,12.36397422,0.669239382,T0,1
7.964938165,7,25.92987633,0.116163763,T0,1
6.452466388,6,22.90493278,0.678309094,T0,0
3.934709614,3,17.86941923,0.138170309,T0,1
5.763737706,5,21.52747541,0.339054401,T0,1
2.710246285,2,15.42049257,0.779258187,T0,0
3.83127987,3,17.66255974,0.292264092,T0,1
5.242057493,5,20.48411499,0.517567338,T0,1
3.31858705,3,16.6371741,0.566653145,T0,1
4.827375558,4,19.65475112,0.077124701,T0,0
2.635827152,2,15.2716543,0.052331035,T0,0
6.721566498,6,23.443133,0.897797911,T0,0
7.092985111,7,24.18597022,0.921436175,T0,1
8.975171727,8,27.95034345,0.48753428,T0,0
6.457511482,6,22.91502296,0.907897198,T0,0
,0,10.86920775,0.603649432,T0,0
3.6373038,3,17.2746076,0.666278157,T0,1
7.995319029,7,25.99063806,0.209968008,T0,1
2.208523022,2,14.41704604,0.601208881,T0,0
2.071458783,2,14.14291757,0.127369468,T0,0
5.341974826,5,20.68394965,0.315826,T0,1
4.453715424,4,18.90743085,0.727696842,T0,0
1.866593202,1,13.7331864,0.037558778,T0,1
4.137140417,4,18.27428083,0.739938397,T0,0
7.384747524,7,24.76949505,0.418785367,T0,1
5.961251407,5,21.92250281,0.256909772,T0,1
,0,10.11619739,0.642579294,T0,0
8.185402964,8,26.37080593,0.548417135,T0,0
5.035841835,5,20.07168367,0.543498389,T0,1
1.617516341,1,13.23503268,0.794752084,T0,1
9.898970555,9,29.79794111,0.064843713,T0,1
7.251289716,7,24.50257943,0.787215117,T0,1
7.554005495,7,25.10801099,0.255174611,T0,1
1.250306415,1,12.50061283,0.38752848,T0,1
,0,11.63216063,0.609943984,T0,0
8.263628736,8,26.52725747,0.712775911,T0,0
1.536518609,1,13.07303722,0.554967701,T0,1
8.810380077,8,27.62076015,0.743894378,T0,0
1.114834812,1,12.22966962,0.766329865,T0,1
,0,11.34645472,0.649647129,T0,0
3.092546493,3,16.18509299,0.230960443,T0,1
7.355068803,7,24.71013761,0.348975934,T0,1
5.895530249,5,21.7910605,0.574983364,T0,1
2.55646874,2,15.11293748,0.922989752,T0,0
6.261166167,6,22.52233233,0.731552329,T0,0
,0,10.69313363,0.576727192,T0,0
4.627107968,4,19.25421594,0.330826195,T0,0
4.939293673,4,19.87858735,0.628374051,T0,0
1.855665364,1,13.71133073,0.125075962,T0,1
5.4987363,5,20.9974726,0.499484432,T0,1
,0,10.14278719,0.249065691,T0,0
7.137293361,7,24.27458672,0.332052812,T0,1
4.901597123,4,19.80319425,0.579349875,T0,0
9.075105769,9,28.15021154,0.344192684,T0,1
6.516790959,6,23.03358192,0.517167351,T0,0
8.949998846,8,27.89999769,0.268796219,T0,0
6.557822392,6,23.11564478,0.672327421,T0,0
5.65968083,5,21.31936166,0.478944915,T0,1
2.554306941,2,15.10861388,0.865376957,T0,0
3.161330396,3,16.32266079,0.183317384,T0,1
7.001058829,7,24.00211766,0.456093686,T0,1
8.905605334,8,27.81121067,0.961555428,T0,0
9.96967788,9,29.93935576,0.355038586,T0,1
1.257334654,1,12.51466931,0.925985107,T0,1
4.554824322,4,19.10964864,0.111843644,T0,0
6.692479478,6,23.38495896,0.434030034,T0,0
2.115536373,2,14.23107275,0.048682549,T0,0
6.448972479,6,22.89794496,0.705590765,T0,0
8.40985556,8,26.81971112,0.643425739,T0,0
